-- Merging decision tree log ---
application
INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sanik\.gradle\caches\transforms-3\1a4d55e7b6e921eae43760b4b71fe6c8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sanik\.gradle\caches\transforms-3\1a4d55e7b6e921eae43760b4b71fe6c8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\0aaf6e9ca00e33727305805b0e361f8d\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\0aaf6e9ca00e33727305805b0e361f8d\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\321792b66606255cc31034a797dd6d71\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\321792b66606255cc31034a797dd6d71\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\05df19b9951cc558cc6fb860784acdd1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\05df19b9951cc558cc6fb860784acdd1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sanik\.gradle\caches\transforms-3\7c7701de008dbeae539d4175c5ad193a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sanik\.gradle\caches\transforms-3\7c7701de008dbeae539d4175c5ad193a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sanik\.gradle\caches\transforms-3\99d7f87fa407bba01e529a59c5133586\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sanik\.gradle\caches\transforms-3\99d7f87fa407bba01e529a59c5133586\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sanik\.gradle\caches\transforms-3\da433c285e911e7a8e26eed964bcc2b2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sanik\.gradle\caches\transforms-3\da433c285e911e7a8e26eed964bcc2b2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\sanik\.gradle\caches\transforms-3\03f6df7170f8382e20b4faaf5c69f39f\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\sanik\.gradle\caches\transforms-3\03f6df7170f8382e20b4faaf5c69f39f\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sanik\.gradle\caches\transforms-3\7e9b8fe06da40e6d161209915874479d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sanik\.gradle\caches\transforms-3\7e9b8fe06da40e6d161209915874479d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\280e4b27384b2f46a3889b1e3e0b3afa\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\280e4b27384b2f46a3889b1e3e0b3afa\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\e20c0ae92eecb8411dd043d74f75c353\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\e20c0ae92eecb8411dd043d74f75c353\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sanik\.gradle\caches\transforms-3\84179a04445595941f2e0ef27716ce2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sanik\.gradle\caches\transforms-3\84179a04445595941f2e0ef27716ce2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sanik\.gradle\caches\transforms-3\5eff41607a59f3c7fe12311da8aeb572\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sanik\.gradle\caches\transforms-3\5eff41607a59f3c7fe12311da8aeb572\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sanik\.gradle\caches\transforms-3\ee71f66c0c174f283035f34351ef90f9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sanik\.gradle\caches\transforms-3\ee71f66c0c174f283035f34351ef90f9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sanik\.gradle\caches\transforms-3\288d09ec1a075e09d36f15a1453a1d81\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sanik\.gradle\caches\transforms-3\288d09ec1a075e09d36f15a1453a1d81\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sanik\.gradle\caches\transforms-3\1b15db1e5ab8c1fac7a399d06bdd5a1f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sanik\.gradle\caches\transforms-3\1b15db1e5ab8c1fac7a399d06bdd5a1f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\ed24653d9cfe610f2ecfe1e8c2433ba2\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\ed24653d9cfe610f2ecfe1e8c2433ba2\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sanik\.gradle\caches\transforms-3\8f56cd72d620262842dce660018fad3d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sanik\.gradle\caches\transforms-3\8f56cd72d620262842dce660018fad3d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\739a8df2229d93d7805675dc4de6f544\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\739a8df2229d93d7805675dc4de6f544\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sanik\.gradle\caches\transforms-3\126f7ffbab6ba45374952d5c3d64bab5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sanik\.gradle\caches\transforms-3\126f7ffbab6ba45374952d5c3d64bab5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sanik\.gradle\caches\transforms-3\105c02743f6ded3802a3f53da653e3fb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sanik\.gradle\caches\transforms-3\105c02743f6ded3802a3f53da653e3fb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1683e42b19361519d9c832c6fc17db8c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1683e42b19361519d9c832c6fc17db8c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sanik\.gradle\caches\transforms-3\b5e000a942bf6acf8dfaba545f9b6a5a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sanik\.gradle\caches\transforms-3\b5e000a942bf6acf8dfaba545f9b6a5a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sanik\.gradle\caches\transforms-3\990318c8a6cf56a5cfb8cf3523a481f4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sanik\.gradle\caches\transforms-3\990318c8a6cf56a5cfb8cf3523a481f4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\a2cb8451a1e6de29d59c5c1f80518caf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\a2cb8451a1e6de29d59c5c1f80518caf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\4f9e9e7116f8ef5dab89f1c1011ac197\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\4f9e9e7116f8ef5dab89f1c1011ac197\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sanik\.gradle\caches\transforms-3\16c112b23e350c474da8cb7ffeefbd87\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sanik\.gradle\caches\transforms-3\16c112b23e350c474da8cb7ffeefbd87\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sanik\.gradle\caches\transforms-3\2276bb5605a0bcbbb1154aba005be441\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sanik\.gradle\caches\transforms-3\2276bb5605a0bcbbb1154aba005be441\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sanik\.gradle\caches\transforms-3\69de4d96c64fc8bb5a7ffd1c6c773463\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\901c2757b5f040e670b0b0fe83279806\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\901c2757b5f040e670b0b0fe83279806\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\501ba2f5271a3539e7681fb965848354\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\501ba2f5271a3539e7681fb965848354\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sanik\.gradle\caches\transforms-3\e1dab3585d6c7cc5e19d6a4ed5fe3b06\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sanik\.gradle\caches\transforms-3\e1dab3585d6c7cc5e19d6a4ed5fe3b06\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\ede5a0925d884833cc84b823bca3bb7a\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\main\AndroidManifest.xml
manifest
